Year,Month,Day,Hour,vel1,vel2,dir,Temp
4,Oct,15,2,5.49,8.57,313.3,5.2
4,Oct,15,3,5.51,8.49,323.0,4.7
4,Oct,15,4,5.28,8.33,312.2,4.8
4,Oct,15,5,4.85,7.7,299.2,4.1
4,Oct,15,6,4.91,7.55,301.7,4.6
4,Oct,15,7,4.81,6.99,306.0,7.9
4,Oct,15,8,5.83,6.42,319.5,10.8
4,Oct,15,9,6.29,6.72,313.0,12.9
4,Oct,15,10,6.6,7.18,331.8,14.9
4,Oct,15,11,6.84,7.63,348.0,15.5
4,Oct,15,12,6.22,6.77,352.7,15.6
4,Oct,15,13,7.16,7.78,359.8,15.8
4,Oct,15,14,9.17,10.75,3.7,12.7
4,Oct,15,15,8.06,9.85,1.5,9.2
4,Oct,15,16,6.28,7.72,353.3,9.2
4,Oct,15,17,5.58,7.09,346.2,8.8
4,Oct,15,18,3.17,4.87,339.2,8.1
4,Oct,15,19,4.18,6.38,322.2,7.5
4,Oct,15,20,5.13,8.37,321.3,5.9
4,Oct,15,21,5.48,8.51,313.2,5.4
4,Oct,15,22,5.72,8.52,314.2,4.9
4,Oct,15,23,5.33,9.03,323.3,4.7
4,Oct,16,0,4.96,8.57,323.5,4.6
4,Oct,16,1,4.49,7.55,328.0,5.3
4,Oct,16,2,4.25,7.02,332.7,5.6
4,Oct,16,3,3.76,6.45,338.0,5.6
4,Oct,16,4,3.73,6.43,351.3,6.0
4,Oct,16,5,3.14,5.5,343.8,5.7
4,Oct,16,6,3.73,4.38,324.7,4.6
4,Oct,16,7,2.08,2.97,298.8,6.3
4,Oct,16,8,2.45,2.56,338.7,8.6
4,Oct,16,9,1.32,0.98,29.5,11.6
4,Oct,16,10,1.62,1.19,91.2,13.3
4,Oct,16,11,1.7,1.48,109.3,15.3
4,Oct,16,12,1.77,1.52,231.0,16.1
4,Oct,16,13,2.23,2.03,263.8,16.5
4,Oct,16,14,2.52,2.57,234.8,17.4
4,Oct,16,15,3.5,3.72,209.7,17.8
4,Oct,16,16,3.53,3.77,212.5,17.8
4,Oct,16,17,3.02,4.33,173.3,15.0
4,Oct,16,18,3.43,6.13,148.2,11.4
4,Oct,16,19,3.16,6.33,140.3,9.7
4,Oct,16,20,3.3,7.11,156.3,8.8
4,Oct,16,21,3.92,7.71,157.7,8.4
4,Oct,16,22,4.0,7.57,157.5,8.4
4,Oct,16,23,4.21,7.68,159.7,7.7
4,Oct,17,0,4.48,8.19,157.5,8.0
4,Oct,17,1,4.25,7.75,157.7,7.7
4,Oct,17,2,4.08,7.29,151.0,7.9
4,Oct,17,3,3.2,5.78,150.0,7.3
4,Oct,17,4,3.58,5.83,145.3,7.1
4,Oct,17,5,3.85,6.17,147.0,6.9
4,Oct,17,6,3.18,5.1,141.2,6.6
4,Oct,17,7,2.68,4.41,148.7,8.9
4,Oct,17,8,4.85,6.0,151.3,11.1
4,Oct,17,9,8.24,9.25,160.0,13.7
4,Oct,17,10,8.21,9.06,160.3,16.1
4,Oct,17,11,7.92,8.7,152.3,18.2
4,Oct,17,12,8.16,9.16,150.8,20.3
4,Oct,17,13,7.52,8.38,150.8,21.1
4,Oct,17,14,7.75,8.66,141.2,21.4
4,Oct,17,15,7.42,8.75,154.5,19.9
4,Oct,17,16,6.26,7.92,138.3,19.1
4,Oct,17,17,5.53,7.45,149.8,18.0
4,Oct,17,18,4.94,7.05,135.2,16.9
4,Oct,17,19,3.97,5.92,133.8,16.2
4,Oct,17,20,2.14,4.11,113.2,15.9
4,Oct,17,21,3.42,4.92,100.8,16.3
4,Oct,17,22,2.76,4.35,102.5,16.6
4,Oct,17,23,3.27,5.43,115.5,16.1
4,Oct,18,0,3.25,5.43,114.0,15.9
4,Oct,18,1,3.84,5.63,128.8,16.4
4,Oct,18,2,4.78,6.34,161.3,16.9
4,Oct,18,3,3.98,5.39,191.5,16.3
4,Oct,18,4,3.99,6.85,196.7,14.1
4,Oct,18,5,5.06,8.17,216.2,12.6
4,Oct,18,6,5.99,9.87,229.3,12.0
4,Oct,18,7,5.13,7.8,229.8,13.2
4,Oct,18,8,6.07,7.08,257.3,15.0
4,Oct,18,9,5.22,5.65,271.0,16.3
4,Oct,18,10,6.39,6.88,293.0,17.9
4,Oct,18,11,6.55,7.06,307.0,18.0
4,Oct,18,12,5.78,6.26,307.2,18.1
4,Oct,18,13,5.42,5.89,309.5,17.7
4,Oct,18,14,5.19,5.61,309.0,18.2
4,Oct,18,15,3.91,4.3,309.2,17.9
4,Oct,18,16,3.18,3.41,304.7,18.1
4,Oct,18,17,1.78,1.82,296.2,16.9
4,Oct,18,18,2.48,2.68,320.0,14.3
4,Oct,18,19,2.88,3.35,3.8,12.6
4,Oct,18,20,3.03,4.67,27.0,13.0
4,Oct,18,21,3.26,4.73,29.5,11.4
4,Oct,18,22,3.9,5.99,39.5,10.7
4,Oct,18,23,3.8,6.42,41.5,10.1
4,Oct,19,0,3.58,5.93,50.2,9.4
4,Oct,19,1,3.03,5.01,59.8,9.1
4,Oct,19,2,3.88,5.9,65.7,9.2
4,Oct,19,3,5.33,7.86,54.7,9.7
4,Oct,19,4,5.76,7.57,50.7,10.6
4,Oct,19,5,5.72,7.22,61.7,10.9
4,Oct,19,6,5.11,6.66,63.7,11.1
4,Oct,19,7,5.05,6.47,54.0,11.1
4,Oct,19,8,6.43,8.13,47.7,11.1
4,Oct,19,9,6.85,8.36,39.3,11.4
4,Oct,19,10,7.07,8.25,42.2,12.4
4,Oct,19,11,6.27,7.15,48.2,13.8
4,Oct,19,12,4.65,5.28,58.3,14.3
4,Oct,19,13,4.61,5.12,55.3,15.9
4,Oct,19,14,5.13,5.68,67.0,16.7
4,Oct,19,15,4.5,4.92,77.8,17.2
4,Oct,19,16,4.83,5.38,82.3,16.4
4,Oct,19,17,4.52,6.09,81.8,13.5
4,Oct,19,18,3.92,6.4,75.5,10.8
4,Oct,19,19,4.52,6.27,67.3,10.6
4,Oct,19,20,5.7,6.95,73.3,11.1
4,Oct,19,21,5.08,6.14,80.7,11.2
4,Oct,19,22,4.31,5.16,70.2,11.1
4,Oct,19,23,4.32,5.12,72.8,11.0
4,Oct,20,0,5.02,5.86,87.0,10.8
4,Oct,20,1,5.33,6.47,83.7,10.7
4,Oct,20,2,5.35,6.43,85.0,10.7
4,Oct,20,3,5.42,6.67,81.0,10.6
4,Oct,20,4,3.98,4.83,83.5,10.6
4,Oct,20,5,4.15,4.95,90.5,10.4
4,Oct,20,6,4.75,5.56,91.7,10.4
4,Oct,20,7,4.13,4.77,91.0,10.6
4,Oct,20,8,4.21,4.83,89.2,10.7
4,Oct,20,9,4.13,4.59,91.0,11.2
4,Oct,20,10,3.64,3.99,106.5,11.5
4,Oct,20,11,3.77,4.12,105.3,11.8
4,Oct,20,12,3.83,4.2,98.7,12.5
4,Oct,20,13,3.58,3.83,96.2,13.0
4,Oct,20,14,4.38,4.68,91.2,13.5
4,Oct,20,15,6.08,6.71,83.3,13.5
4,Oct,20,16,5.59,6.33,99.8,13.1
4,Oct,20,17,3.26,3.73,96.2,12.8
4,Oct,20,18,2.98,3.72,85.5,12.7
4,Oct,20,19,4.28,5.44,78.7,12.2
4,Oct,20,20,4.47,5.62,75.0,12.2
4,Oct,20,21,5.03,6.13,71.5,12.2
4,Oct,20,22,5.15,6.4,81.2,12.2
4,Oct,20,23,5.78,6.92,91.2,12.3
4,Oct,21,0,6.6,7.86,99.0,12.3
4,Oct,21,1,6.43,7.63,103.7,12.3
4,Oct,21,2,5.68,6.58,106.7,12.4
4,Oct,21,3,6.06,6.84,99.8,12.3
4,Oct,21,4,5.85,6.76,105.2,12.4
4,Oct,21,5,5.63,6.62,99.7,12.7
4,Oct,21,6,5.22,6.13,103.0,13.0
4,Oct,21,7,4.97,5.86,111.8,13.4
4,Oct,21,8,4.78,5.41,122.3,14.2
4,Oct,21,9,5.43,6.28,144.3,15.6
4,Oct,21,10,6.47,7.51,163.0,16.7
4,Oct,21,11,6.71,7.69,173.7,17.7
4,Oct,21,12,7.58,8.35,174.8,19.3
4,Oct,21,13,7.16,7.83,173.0,23.3
4,Oct,21,14,7.12,7.69,164.7,25.7
4,Oct,21,15,6.96,7.93,165.2,26.3
4,Oct,21,16,4.03,5.68,174.2,25.5
4,Oct,21,17,4.23,7.13,143.5,22.3
4,Oct,21,18,5.73,9.22,144.2,21.6
4,Oct,21,19,6.68,9.52,149.0,21.3
4,Oct,21,20,6.34,8.95,165.5,20.6
4,Oct,21,21,5.5,7.93,175.8,20.2
4,Oct,21,22,6.66,8.82,182.2,20.4
4,Oct,21,23,7.82,10.16,188.5,20.7
4,Oct,22,0,9.26,11.32,198.7,21.2
4,Oct,22,1,9.11,11.05,197.7,21.0
4,Oct,22,2,8.88,10.93,198.8,20.5
4,Oct,22,3,9.22,11.58,199.3,20.4
4,Oct,22,4,8.44,10.54,193.5,20.3
4,Oct,22,5,7.77,9.89,189.7,20.3
4,Oct,22,6,8.64,10.8,183.7,20.4
4,Oct,22,7,8.11,10.22,186.5,20.5
4,Oct,22,8,9.38,11.39,180.7,20.8
4,Oct,22,9,7.86,9.43,216.8,21.3
4,Oct,22,10,7.1,8.82,215.0,21.1
4,Oct,22,11,5.76,7.63,199.3,21.1
4,Oct,22,12,5.96,7.86,207.0,21.6
4,Oct,22,13,6.24,7.57,210.3,21.9
4,Oct,22,14,6.9,8.74,213.2,21.9
4,Oct,22,15,10.07,12.53,180.7,20.5
4,Oct,22,16,7.79,9.64,179.7,19.4
4,Oct,22,17,7.26,9.18,182.8,19.0
4,Oct,22,18,6.67,8.72,186.7,18.3
4,Oct,22,19,8.45,10.72,194.8,18.3
4,Oct,22,20,8.32,10.48,198.5,17.7
4,Oct,22,21,8.29,10.38,206.3,17.4
4,Oct,22,22,7.88,10.0,215.7,17.3
4,Oct,22,23,7.46,9.65,219.8,16.9
4,Oct,23,0,6.49,8.84,220.5,16.3
4,Oct,23,1,6.18,8.62,218.8,15.7
4,Oct,23,2,6.08,8.64,238.8,15.4
4,Oct,23,3,5.06,7.6,263.2,14.6
4,Oct,23,4,5.37,8.72,296.5,12.8
4,Oct,23,5,5.92,9.77,316.0,10.9
4,Oct,23,6,3.22,4.6,284.5,9.3
4,Oct,23,7,4.42,6.73,305.2,10.0
4,Oct,23,8,6.66,7.63,301.3,13.4
4,Oct,23,9,7.17,7.93,324.5,15.7
4,Oct,23,10,7.35,8.05,320.3,17.6
4,Oct,23,11,6.69,7.25,309.3,19.1
4,Oct,23,12,6.83,7.34,311.5,20.2
4,Oct,23,13,6.54,7.08,301.5,20.7
4,Oct,23,14,6.62,7.3,294.2,21.3
4,Oct,23,15,6.88,7.65,301.5,21.0
4,Oct,23,16,5.49,6.45,303.3,20.2
4,Oct,23,17,3.7,6.26,293.3,16.2
4,Oct,23,18,3.78,5.66,283.0,12.8
4,Oct,23,19,3.9,5.59,276.8,11.7
4,Oct,23,20,3.36,4.42,271.8,12.0
4,Oct,23,21,2.5,4.16,247.3,10.9
4,Oct,23,22,3.01,4.83,249.2,10.9
4,Oct,23,23,2.8,4.1,260.7,11.3
4,Oct,24,0,3.11,5.61,246.5,10.0
4,Oct,24,1,3.47,7.64,238.2,8.6
4,Oct,24,2,4.08,8.44,235.5,8.3
4,Oct,24,3,4.14,8.33,221.2,7.4
4,Oct,24,4,3.7,7.47,207.8,7.5
4,Oct,24,5,3.42,7.2,196.0,8.7
4,Oct,24,6,3.76,7.03,194.7,8.8
4,Oct,24,7,2.99,6.97,181.2,11.4
4,Oct,24,8,5.31,7.28,172.5,15.1
4,Oct,24,9,7.84,8.86,166.8,16.9
4,Oct,24,10,8.98,10.1,170.5,19.9
4,Oct,24,11,9.94,11.26,180.8,22.5
4,Oct,24,12,9.72,10.97,185.3,24.5
4,Oct,24,13,9.73,10.98,201.0,25.7
4,Oct,24,14,9.72,11.2,204.0,26.1
4,Oct,24,15,9.64,11.15,203.2,26.1
4,Oct,24,16,8.58,10.32,202.7,25.2
4,Oct,24,17,5.27,7.87,197.8,21.7
4,Oct,24,18,3.21,6.06,196.3,17.9
4,Oct,24,19,3.24,5.84,187.8,16.6
4,Oct,24,20,3.54,5.83,191.3,15.9
4,Oct,24,21,4.49,8.13,200.7,15.3
4,Oct,24,22,4.69,7.69,203.5,14.5
4,Oct,24,23,4.88,7.98,200.5,14.2
4,Oct,25,0,4.54,6.7,240.7,14.5
4,Oct,25,1,2.35,3.29,268.0,15.6
4,Oct,25,2,1.55,1.87,318.5,16.4
4,Oct,25,3,4.63,6.13,31.7,14.0
4,Oct,25,4,6.0,7.57,30.3,11.5
4,Oct,25,5,6.88,8.08,29.2,11.0
4,Oct,25,6,6.71,7.78,29.7,10.7
4,Oct,25,7,6.57,7.63,32.3,10.6
4,Oct,25,8,6.68,7.41,36.7,11.1
4,Oct,25,9,6.35,6.89,35.2,12.4
4,Oct,25,10,5.77,6.12,36.8,14.0
4,Oct,25,11,4.87,5.26,42.8,16.3
4,Oct,25,12,3.73,4.01,51.0,18.2
4,Oct,25,13,3.29,3.49,84.7,19.2
4,Oct,25,14,3.92,4.22,96.5,19.8
4,Oct,25,15,4.78,5.23,101.5,19.4
4,Oct,25,16,4.51,5.28,112.0,18.8
4,Oct,25,17,3.77,5.47,108.5,16.4
4,Oct,25,18,2.84,4.74,116.3,15.4
4,Oct,25,19,2.51,3.57,106.2,16.3
4,Oct,25,20,2.67,3.63,104.0,16.4
4,Oct,25,21,2.83,3.65,114.0,16.4
4,Oct,25,22,2.53,3.63,115.2,16.4
4,Oct,25,23,2.02,3.55,145.5,16.6
4,Oct,26,0,4.13,5.29,168.7,17.6
4,Oct,26,1,4.77,6.45,178.5,17.6
4,Oct,26,2,4.53,6.1,197.3,17.4
4,Oct,26,3,5.55,7.35,185.0,17.5
4,Oct,26,4,6.53,8.26,188.0,17.8
4,Oct,26,5,5.17,6.7,203.5,17.9
4,Oct,26,6,4.62,6.21,206.7,17.7
4,Oct,26,7,4.81,6.3,205.2,17.9
4,Oct,26,8,5.31,6.7,209.8,18.6
4,Oct,26,9,6.76,8.22,227.7,19.1
4,Oct,26,10,6.43,7.67,234.2,19.3
4,Oct,26,11,5.11,6.13,234.7,18.9
4,Oct,26,12,4.32,5.27,244.7,19.2
4,Oct,26,13,3.32,3.78,231.3,20.0
4,Oct,26,14,3.28,3.33,249.3,20.9
4,Oct,26,15,2.47,2.44,252.0,21.3
4,Oct,26,16,1.65,1.48,236.8,21.6
4,Oct,26,17,1.33,1.16,183.7,20.4
4,Oct,26,18,2.13,2.88,128.2,19.0
4,Oct,26,19,2.05,3.39,137.5,19.0
4,Oct,26,20,3.35,5.25,195.3,19.2
4,Oct,26,21,2.68,4.89,211.3,18.4
4,Oct,26,22,3.9,5.18,215.2,19.3
4,Oct,26,23,4.07,5.53,220.7,19.5
4,Oct,27,0,3.52,5.18,232.5,19.3
4,Oct,27,1,2.63,4.0,221.7,19.2
4,Oct,27,2,2.9,4.13,208.5,19.2
4,Oct,27,3,3.68,4.81,217.0,19.1
4,Oct,27,4,3.59,4.8,216.2,19.0
4,Oct,27,5,2.07,2.96,210.0,18.8
4,Oct,27,6,1.95,2.52,196.8,18.7
4,Oct,27,7,1.08,1.8,195.7,18.7
4,Oct,27,8,0.88,0.87,297.2,19.5
4,Oct,27,9,2.42,2.52,130.5,19.7
4,Oct,27,10,2.84,3.0,115.8,20.3
4,Oct,27,11,3.17,3.33,114.3,21.2
4,Oct,27,12,3.78,4.13,131.8,21.7
4,Oct,27,13,3.85,4.27,136.0,23.4
4,Oct,27,14,3.42,3.84,165.2,24.9
4,Oct,27,15,3.92,4.43,154.5,24.8
4,Oct,27,16,4.89,6.45,145.8,23.2
4,Oct,27,17,4.89,6.49,174.8,20.9
4,Oct,27,18,4.8,6.54,160.7,20.7
4,Oct,27,19,5.52,7.7,164.2,20.3
4,Oct,27,20,6.53,8.1,179.7,20.4
4,Oct,27,21,4.91,6.22,182.2,20.0
4,Oct,27,22,2.4,3.42,187.0,19.7
4,Oct,27,23,3.88,5.47,186.7,19.5
4,Oct,28,0,5.89,7.74,206.3,18.9
4,Oct,28,1,6.2,8.15,167.8,18.7
4,Oct,28,2,5.68,7.32,165.7,18.1
4,Oct,28,3,4.79,6.18,174.7,18.2
4,Oct,28,4,4.81,6.27,176.0,18.3
4,Oct,28,5,5.73,7.27,179.5,18.6
4,Oct,28,6,4.71,6.0,184.7,18.8
4,Oct,28,7,5.4,6.79,182.0,19.2
4,Oct,28,8,6.0,7.35,190.5,19.6
4,Oct,28,9,7.09,8.54,205.3,20.3
4,Oct,28,10,7.14,8.53,211.5,21.1
4,Oct,28,11,6.95,8.28,215.2,21.8
4,Oct,28,12,7.32,8.67,218.3,22.7
4,Oct,28,13,8.36,9.76,216.2,23.7
4,Oct,28,14,8.35,9.8,209.7,24.3
4,Oct,28,15,9.03,10.78,208.3,24.2
4,Oct,28,16,9.52,11.45,206.7,23.9
4,Oct,28,17,9.42,11.58,201.8,22.8
4,Oct,28,18,8.24,10.5,199.8,21.8
4,Oct,28,19,8.71,11.25,200.0,21.4
4,Oct,28,20,8.57,11.08,201.7,21.2
4,Oct,28,21,8.73,11.03,199.2,20.7
4,Oct,28,22,8.85,11.16,199.8,20.2
4,Oct,28,23,8.95,11.34,204.8,20.1
4,Oct,29,0,8.3,10.64,209.3,20.2
4,Oct,29,1,10.18,12.63,209.5,20.6
4,Oct,29,2,10.22,12.57,206.5,20.4
4,Oct,29,3,9.37,11.53,202.2,19.9
4,Oct,29,4,8.63,10.66,203.3,19.8
4,Oct,29,5,9.72,11.98,207.7,19.6
4,Oct,29,6,9.02,11.06,214.0,20.1
4,Oct,29,7,9.47,11.47,213.7,21.0
4,Oct,29,8,10.0,11.94,212.8,21.6
4,Oct,29,9,11.77,13.78,216.3,22.5
4,Oct,29,10,13.05,15.13,227.5,24.0
4,Oct,29,11,13.37,15.59,233.3,25.2
4,Oct,29,12,13.34,15.31,231.2,25.9
4,Oct,29,13,13.87,15.92,236.7,26.2
4,Oct,29,14,14.06,16.48,231.5,26.0
4,Oct,29,15,13.82,16.06,238.3,25.7
4,Oct,29,16,12.65,15.07,235.2,24.7
4,Oct,29,17,10.54,13.25,231.8,22.3
4,Oct,29,18,8.02,10.81,261.7,20.2
4,Oct,29,19,5.07,8.07,265.0,15.5
4,Oct,29,20,4.23,7.92,286.3,12.9
4,Oct,29,21,4.42,6.92,290.3,11.3
4,Oct,29,22,4.97,8.42,287.8,9.7
4,Oct,29,23,5.98,10.24,299.3,10.9
4,Oct,30,0,6.51,9.7,307.2,11.4
4,Oct,30,1,7.06,10.43,305.2,10.8
4,Oct,30,2,8.47,11.46,306.2,10.6
4,Oct,30,3,9.07,11.8,307.7,10.2
4,Oct,30,4,6.63,9.54,300.0,8.9
4,Oct,30,5,6.42,9.93,297.3,8.1
4,Oct,30,6,7.63,10.99,309.8,8.6
4,Oct,30,7,5.43,7.66,298.7,9.8
4,Oct,30,8,6.74,7.5,311.3,12.4
4,Oct,30,9,8.02,9.03,328.7,14.2
4,Oct,30,10,5.99,6.47,328.3,15.7
4,Oct,30,11,4.88,5.13,311.2,16.8
4,Oct,30,12,4.53,4.8,296.8,18.1
4,Oct,30,13,4.58,4.9,273.2,18.6
4,Oct,30,14,5.27,5.62,277.5,18.6
4,Oct,30,15,4.85,5.2,271.3,18.8
4,Oct,30,16,4.03,4.91,256.3,18.2
4,Oct,30,17,4.08,5.07,263.2,13.3
4,Oct,30,18,3.85,5.85,262.8,10.5
4,Oct,30,19,3.67,5.69,253.3,9.9
4,Oct,30,20,4.18,6.63,254.7,9.2
4,Oct,30,21,3.82,6.78,247.2,8.7
4,Oct,30,22,3.81,5.58,247.2,8.5
4,Oct,30,23,2.87,2.87,265.5,9.4
4,Oct,31,0,1.98,2.3,243.8,10.9
4,Oct,31,1,1.89,1.97,214.3,11.1
4,Oct,31,2,2.39,2.86,171.5,11.8
4,Oct,31,3,2.1,4.33,135.2,8.8
4,Oct,31,4,2.69,5.26,120.2,8.9
4,Oct,31,5,3.45,6.03,110.3,8.9
4,Oct,31,6,4.43,8.13,117.2,8.5
4,Oct,31,7,4.05,7.65,124.8,8.9
4,Oct,31,8,4.97,6.97,121.3,11.5
4,Oct,31,9,3.73,3.85,122.8,13.1
4,Oct,31,10,4.33,4.49,125.5,14.5
4,Oct,31,11,5.02,5.38,120.7,15.4
4,Oct,31,12,5.99,6.72,142.2,16.7
4,Oct,31,13,5.71,6.66,154.2,16.1
4,Oct,31,14,5.8,6.89,157.5,15.2
4,Oct,31,15,6.34,7.55,158.5,15.4
4,Oct,31,16,4.04,5.02,138.5,15.3
4,Oct,31,17,4.11,5.22,151.3,14.9
4,Oct,31,18,5.06,6.6,152.7,15.1
4,Oct,31,19,5.84,7.43,142.7,15.1
4,Oct,31,20,5.0,6.38,143.8,14.8
4,Oct,31,21,4.55,5.73,153.5,14.8
4,Oct,31,22,4.5,5.65,159.2,14.7
4,Oct,31,23,3.25,4.13,141.7,14.8
4,Nov,1,0,4.16,5.36,131.0,15.1
4,Nov,1,1,1.31,1.58,164.2,15.3
4,Nov,1,2,1.26,1.57,164.7,15.2
4,Nov,1,3,1.98,2.94,178.5,14.9
4,Nov,1,4,2.59,3.88,158.8,14.8
4,Nov,1,5,3.13,4.22,131.3,14.8
4,Nov,1,6,2.63,3.1,143.0,14.8
4,Nov,1,7,3.77,4.13,191.0,14.6
4,Nov,1,8,3.51,3.92,200.0,14.6
4,Nov,1,9,3.96,4.23,193.8,15.2
4,Nov,1,10,4.37,4.71,200.3,15.5
4,Nov,1,11,3.02,3.03,210.8,16.2
4,Nov,1,12,3.7,3.97,257.5,15.9
4,Nov,1,13,3.64,4.05,272.5,15.6
4,Nov,1,14,2.36,2.27,263.0,15.9
4,Nov,1,15,1.58,1.01,261.7,16.9
4,Nov,1,16,3.58,4.65,341.0,16.2
4,Nov,1,17,7.12,8.81,1.3,15.3
4,Nov,1,18,7.57,9.4,353.2,13.7
4,Nov,1,19,8.58,10.38,352.7,11.7
4,Nov,1,20,9.01,11.03,358.3,11.1
4,Nov,1,21,9.61,11.43,5.8,11.1
4,Nov,1,22,10.85,13.15,6.0,10.3
4,Nov,1,23,8.8,10.8,10.7,9.6
4,Nov,2,0,10.26,12.46,12.5,9.6
4,Nov,2,1,9.81,11.65,12.0,9.3
4,Nov,2,2,11.7,13.79,10.3,9.2
4,Nov,2,3,9.98,11.92,10.8,8.6
4,Nov,2,4,9.41,11.22,9.8,8.2
4,Nov,2,5,10.16,12.18,12.7,7.8
4,Nov,2,6,10.15,12.07,13.8,7.4
4,Nov,2,7,10.07,11.76,19.0,7.4
4,Nov,2,8,9.91,11.55,17.7,7.7
4,Nov,2,9,9.83,11.55,19.0,7.8
4,Nov,2,10,10.49,12.37,21.5,7.8
4,Nov,2,11,8.99,10.43,20.3,7.9
4,Nov,2,12,9.08,10.58,14.8,8.2
4,Nov,2,13,8.87,10.37,20.2,8.4
4,Nov,2,14,8.63,10.05,20.8,8.6
4,Nov,2,15,8.54,10.01,19.3,8.2
4,Nov,2,16,8.76,10.33,28.0,8.2
4,Nov,2,17,7.42,8.71,26.0,8.0
4,Nov,2,18,6.28,7.55,35.7,7.7
4,Nov,2,19,7.31,8.63,27.8,7.4
4,Nov,2,20,7.92,9.33,28.5,7.1
4,Nov,2,21,7.29,8.62,31.2,7.0
4,Nov,2,22,6.95,8.26,33.0,6.9
4,Nov,2,23,7.9,9.43,33.5,6.8
4,Nov,3,0,7.68,9.26,35.0,6.6
4,Nov,3,1,8.0,9.65,35.2,6.4
4,Nov,3,2,7.68,9.27,39.5,6.3
4,Nov,3,3,7.6,9.13,37.2,6.2
4,Nov,3,4,7.31,8.7,34.0,6.1
4,Nov,3,5,8.36,10.28,38.0,5.9
4,Nov,3,6,7.92,9.97,45.3,5.9
4,Nov,3,7,7.93,10.11,52.8,6.1
4,Nov,3,8,7.03,8.77,56.3,6.2
4,Nov,3,9,5.16,6.51,56.7,5.9
4,Nov,3,10,4.9,5.63,55.8,5.6
4,Nov,3,11,5.39,6.63,48.5,5.2
4,Nov,3,12,4.52,5.44,48.0,5.0
4,Nov,3,13,5.43,6.3,26.7,5.0
4,Nov,3,14,3.25,3.76,48.8,5.1
4,Nov,3,15,2.88,3.23,44.7,5.1
4,Nov,3,16,2.83,3.18,14.0,5.2
4,Nov,3,17,6.1,7.23,10.8,4.3
4,Nov,3,18,4.5,5.7,2.5,2.7
4,Nov,3,19,2.69,3.56,8.7,2.3
4,Nov,3,20,1.53,1.92,357.7,2.4
4,Nov,3,21,2.22,2.61,340.8,3.0
4,Nov,3,22,2.54,3.37,313.2,3.2
4,Nov,3,23,2.97,4.1,294.8,3.4
4,Nov,4,0,3.94,4.91,297.5,4.0
4,Nov,4,1,4.48,5.61,299.8,4.5
4,Nov,4,2,4.38,6.29,305.2,4.2
4,Nov,4,3,3.2,5.7,304.0,2.6
4,Nov,4,4,4.39,7.36,302.2,1.4
4,Nov,4,5,6.11,9.28,305.8,0.8
4,Nov,4,6,6.19,9.62,308.7,0.7
4,Nov,4,7,6.39,9.72,319.3,1.4
4,Nov,4,8,7.29,9.13,319.2,4.2
4,Nov,4,9,8.12,9.22,320.5,7.7
4,Nov,4,10,8.37,8.97,318.0,9.8
4,Nov,4,11,8.23,8.88,324.8,10.7
4,Nov,4,12,7.69,8.46,340.3,12.6
4,Nov,4,13,8.4,9.28,354.5,13.8
4,Nov,4,14,8.33,9.38,1.3,14.5
4,Nov,4,15,7.46,8.5,3.8,14.4
4,Nov,4,16,5.93,7.1,4.2,13.6
4,Nov,4,17,4.6,6.76,0.8,9.7
4,Nov,4,18,4.85,7.57,360.0,7.6
4,Nov,4,19,4.58,7.82,353.7,5.8
4,Nov,4,20,5.19,9.18,360.0,6.2
4,Nov,4,21,4.03,7.42,5.0,5.4
4,Nov,4,22,4.05,5.55,11.5,5.7
4,Nov,4,23,3.93,3.83,7.5,6.1
4,Nov,5,0,3.38,4.33,18.2,5.0
4,Nov,5,1,2.57,3.84,43.5,5.9
4,Nov,5,2,1.91,3.03,79.5,6.7
4,Nov,5,3,1.82,3.5,125.2,6.4
4,Nov,5,4,2.35,4.95,150.3,4.4
4,Nov,5,5,2.95,6.27,175.7,3.1
4,Nov,5,6,3.91,7.25,184.7,2.1
4,Nov,5,7,4.6,8.66,198.3,3.4
4,Nov,5,8,4.17,5.58,203.3,7.7
4,Nov,5,9,7.62,8.38,219.7,10.8
4,Nov,5,10,9.75,10.95,231.8,13.3
4,Nov,5,11,10.63,11.96,235.7,14.8
4,Nov,5,12,10.35,11.64,237.5,15.9
4,Nov,5,13,9.82,11.1,233.0,16.8
4,Nov,5,14,9.42,10.57,231.7,17.6
4,Nov,5,15,9.18,10.45,233.7,17.4
4,Nov,5,16,7.75,9.41,241.8,16.2
4,Nov,5,17,5.34,8.18,239.3,12.8
4,Nov,5,18,5.29,8.23,229.5,10.0
4,Nov,5,19,5.9,9.52,224.3,8.9
4,Nov,5,20,5.72,9.89,230.7,8.3
4,Nov,5,21,6.69,10.91,242.2,9.7
4,Nov,5,22,6.93,11.0,244.5,9.3
4,Nov,5,23,6.54,10.18,247.8,9.2
4,Nov,6,0,5.23,8.47,252.0,8.2
4,Nov,6,1,5.05,8.38,253.8,7.5
4,Nov,6,2,4.6,7.64,260.2,6.9
4,Nov,6,3,5.55,9.28,264.7,7.0
4,Nov,6,4,6.28,11.72,278.3,6.8
4,Nov,6,5,5.98,9.32,284.2,6.7
4,Nov,6,6,5.97,8.41,293.7,6.7
4,Nov,6,7,6.38,8.68,297.7,7.6
4,Nov,6,8,6.16,8.06,298.0,10.7
4,Nov,6,9,6.1,6.6,300.2,14.6
4,Nov,6,10,5.55,5.59,297.5,18.2
